Parameter,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No)
,16/12/2016,61.87,Âµg/m3,80.00 Âµg/m3,No
,17/12/2016,68.73,Âµg/m3,80.00 Âµg/m3,No
,18/12/2016,71.59,Âµg/m3,80.00 Âµg/m3,No
,19/12/2016,70.89,Âµg/m3,80.00 Âµg/m3,No
,20/12/2016,65.75,Âµg/m3,80.00 Âµg/m3,No
,21/12/2016,55.9,Âµg/m3,80.00 Âµg/m3,No
,22/12/2016,75.09,Âµg/m3,80.00 Âµg/m3,No
,23/12/2016,95.83,Âµg/m3,80.00 Âµg/m3,Yes
,24/12/2016,101.68,Âµg/m3,80.00 Âµg/m3,Yes
,25/12/2016,60.89,Âµg/m3,80.00 Âµg/m3,No
,26/12/2016,69.45,Âµg/m3,80.00 Âµg/m3,No
,27/12/2016,61.7,Âµg/m3,80.00 Âµg/m3,No
,28/12/2016,75.8,Âµg/m3,80.00 Âµg/m3,No
,29/12/2016,74.64,Âµg/m3,80.00 Âµg/m3,No
,30/12/2016,77.39,Âµg/m3,80.00 Âµg/m3,No
,31/12/2016,67.48,Âµg/m3,80.00 Âµg/m3,No
