Parameter,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No)
,01/12/2016,26.57,Âµg/m3,80.00 Âµg/m3,No
,02/12/2016,27.4,Âµg/m3,80.00 Âµg/m3,No
,03/12/2016,34.73,Âµg/m3,80.00 Âµg/m3,No
,04/12/2016,30.54,Âµg/m3,80.00 Âµg/m3,No
,05/12/2016,37.55,Âµg/m3,80.00 Âµg/m3,No
,06/12/2016,36.57,Âµg/m3,80.00 Âµg/m3,No
,07/12/2016,28.29,Âµg/m3,80.00 Âµg/m3,No
,08/12/2016,30.74,Âµg/m3,80.00 Âµg/m3,No
,09/12/2016,31.53,Âµg/m3,80.00 Âµg/m3,No
,10/12/2016,28.34,Âµg/m3,80.00 Âµg/m3,No
,11/12/2016,33.08,Âµg/m3,80.00 Âµg/m3,No
,12/12/2016,31.05,Âµg/m3,80.00 Âµg/m3,No
,13/12/2016,27.43,Âµg/m3,80.00 Âµg/m3,No
,14/12/2016,22.33,Âµg/m3,80.00 Âµg/m3,No
,15/12/2016,28.2,Âµg/m3,80.00 Âµg/m3,No
,16/12/2016,41.71,Âµg/m3,80.00 Âµg/m3,No
,17/12/2016,30.39,Âµg/m3,80.00 Âµg/m3,No
,18/12/2016,31.7,Âµg/m3,80.00 Âµg/m3,No
,19/12/2016,32.47,Âµg/m3,80.00 Âµg/m3,No
,20/12/2016,36.07,Âµg/m3,80.00 Âµg/m3,No
,21/12/2016,34.19,Âµg/m3,80.00 Âµg/m3,No
,22/12/2016,39.85,Âµg/m3,80.00 Âµg/m3,No
,23/12/2016,29.89,Âµg/m3,80.00 Âµg/m3,No
,24/12/2016,25.98,Âµg/m3,80.00 Âµg/m3,No
,25/12/2016,24.33,Âµg/m3,80.00 Âµg/m3,No
,26/12/2016,24.42,Âµg/m3,80.00 Âµg/m3,No
,27/12/2016,26.38,Âµg/m3,80.00 Âµg/m3,No
,28/12/2016,27.61,Âµg/m3,80.00 Âµg/m3,No
,29/12/2016,22.47,Âµg/m3,80.00 Âµg/m3,No
,30/12/2016,25.69,Âµg/m3,80.00 Âµg/m3,No
,31/12/2016,25.79,Âµg/m3,80.00 Âµg/m3,No
