Parameter,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No)
,31/10/2016,107.44,Âµg/m3,80.00 Âµg/m3,Yes
,01/11/2016,119.94,Âµg/m3,80.00 Âµg/m3,Yes
,02/11/2016,150.17,Âµg/m3,80.00 Âµg/m3,Yes
,03/11/2016,140.98,Âµg/m3,80.00 Âµg/m3,Yes
,04/11/2016,124.61,Âµg/m3,80.00 Âµg/m3,Yes
,05/11/2016,121.29,Âµg/m3,80.00 Âµg/m3,Yes
,06/11/2016,140.66,Âµg/m3,80.00 Âµg/m3,Yes
,07/11/2016,95.62,Âµg/m3,80.00 Âµg/m3,Yes
,08/11/2016,100.7,Âµg/m3,80.00 Âµg/m3,Yes
,09/11/2016,105.05,Âµg/m3,80.00 Âµg/m3,Yes
,10/11/2016,130.52,Âµg/m3,80.00 Âµg/m3,Yes
,11/11/2016,119.32,Âµg/m3,80.00 Âµg/m3,Yes
,12/11/2016,100.47,Âµg/m3,80.00 Âµg/m3,Yes
,13/11/2016,102.74,Âµg/m3,80.00 Âµg/m3,Yes
,14/11/2016,135.57,Âµg/m3,80.00 Âµg/m3,Yes
,15/11/2016,133.96,Âµg/m3,80.00 Âµg/m3,Yes
,16/11/2016,122.86,Âµg/m3,80.00 Âµg/m3,Yes
,17/11/2016,112.04,Âµg/m3,80.00 Âµg/m3,Yes
,18/11/2016,120.36,Âµg/m3,80.00 Âµg/m3,Yes
,19/11/2016,129.83,Âµg/m3,80.00 Âµg/m3,Yes
,20/11/2016,114,Âµg/m3,80.00 Âµg/m3,Yes
,21/11/2016,111.12,Âµg/m3,80.00 Âµg/m3,Yes
,22/11/2016,105.9,Âµg/m3,80.00 Âµg/m3,Yes
,23/11/2016,106.13,Âµg/m3,80.00 Âµg/m3,Yes
,24/11/2016,117.04,Âµg/m3,80.00 Âµg/m3,Yes
,25/11/2016,72.06,Âµg/m3,80.00 Âµg/m3,No
,26/11/2016,75.75,Âµg/m3,80.00 Âµg/m3,No
,27/11/2016,74.71,Âµg/m3,80.00 Âµg/m3,No
,28/11/2016,91.48,Âµg/m3,80.00 Âµg/m3,Yes
,29/11/2016,144.28,Âµg/m3,80.00 Âµg/m3,Yes
,30/11/2016,86.56,Âµg/m3,80.00 Âµg/m3,Yes
,01/12/2016,66.73,Âµg/m3,80.00 Âµg/m3,No
,02/12/2016,102.54,Âµg/m3,80.00 Âµg/m3,Yes
,03/12/2016,108.56,Âµg/m3,80.00 Âµg/m3,Yes
,04/12/2016,105.51,Âµg/m3,80.00 Âµg/m3,Yes
,05/12/2016,100.59,Âµg/m3,80.00 Âµg/m3,Yes
,06/12/2016,132.82,Âµg/m3,80.00 Âµg/m3,Yes
,07/12/2016,111.99,Âµg/m3,80.00 Âµg/m3,Yes
,08/12/2016,85.68,Âµg/m3,80.00 Âµg/m3,Yes
,09/12/2016,98.04,Âµg/m3,80.00 Âµg/m3,Yes
,10/12/2016,83.31,Âµg/m3,80.00 Âµg/m3,Yes
,11/12/2016,80.85,Âµg/m3,80.00 Âµg/m3,Yes
,12/12/2016,83.52,Âµg/m3,80.00 Âµg/m3,Yes
,13/12/2016,88.82,Âµg/m3,80.00 Âµg/m3,Yes
,14/12/2016,76.19,Âµg/m3,80.00 Âµg/m3,No
,15/12/2016,78.03,Âµg/m3,80.00 Âµg/m3,No
,16/12/2016,97.67,Âµg/m3,80.00 Âµg/m3,Yes
,17/12/2016,94.45,Âµg/m3,80.00 Âµg/m3,Yes
,18/12/2016,84.69,Âµg/m3,80.00 Âµg/m3,Yes
,19/12/2016,88.23,Âµg/m3,80.00 Âµg/m3,Yes
,20/12/2016,71.54,Âµg/m3,80.00 Âµg/m3,No
,21/12/2016,64.54,Âµg/m3,80.00 Âµg/m3,No
,22/12/2016,79.76,Âµg/m3,80.00 Âµg/m3,No
,23/12/2016,113.62,Âµg/m3,80.00 Âµg/m3,Yes
,24/12/2016,100.9,Âµg/m3,80.00 Âµg/m3,Yes
,25/12/2016,68.27,Âµg/m3,80.00 Âµg/m3,No
,26/12/2016,69.64,Âµg/m3,80.00 Âµg/m3,No
,27/12/2016,85.15,Âµg/m3,80.00 Âµg/m3,Yes
,28/12/2016,92.2,Âµg/m3,80.00 Âµg/m3,Yes
,29/12/2016,69.71,Âµg/m3,80.00 Âµg/m3,No
,30/12/2016,55.8,Âµg/m3,80.00 Âµg/m3,No
,31/12/2016,64.7,Âµg/m3,80.00 Âµg/m3,No
