Parameter,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No)
,28/10/2016,361.93,Âµg/m3,100.00 Âµg/m3,Yes
,29/10/2016,477.85,Âµg/m3,100.00 Âµg/m3,Yes
,30/10/2016,375.4,Âµg/m3,100.00 Âµg/m3,Yes
,31/10/2016,472.62,Âµg/m3,100.00 Âµg/m3,Yes
,01/11/2016,583.88,Âµg/m3,100.00 Âµg/m3,Yes
,02/11/2016,684.56,Âµg/m3,100.00 Âµg/m3,Yes
,03/11/2016,569.37,Âµg/m3,100.00 Âµg/m3,Yes
,04/11/2016,455.68,Âµg/m3,100.00 Âµg/m3,Yes
,05/11/2016,911.36,Âµg/m3,100.00 Âµg/m3,Yes
,06/11/2016,NA,NA,100.00 Âµg/m3,No
,07/11/2016,751.18,Âµg/m3,100.00 Âµg/m3,Yes
,08/11/2016,488.58,Âµg/m3,100.00 Âµg/m3,Yes
,09/11/2016,398.85,Âµg/m3,100.00 Âµg/m3,Yes
,10/11/2016,408.45,Âµg/m3,100.00 Âµg/m3,Yes
,11/11/2016,417.67,Âµg/m3,100.00 Âµg/m3,Yes
,12/11/2016,389,Âµg/m3,100.00 Âµg/m3,Yes
,13/11/2016,256.51,Âµg/m3,100.00 Âµg/m3,Yes
,14/11/2016,219.32,Âµg/m3,100.00 Âµg/m3,Yes
,15/11/2016,303.56,Âµg/m3,100.00 Âµg/m3,Yes
,16/11/2016,352.91,Âµg/m3,100.00 Âµg/m3,Yes
,17/11/2016,311.75,Âµg/m3,100.00 Âµg/m3,Yes
,18/11/2016,305.99,Âµg/m3,100.00 Âµg/m3,Yes
,19/11/2016,349.08,Âµg/m3,100.00 Âµg/m3,Yes
,20/11/2016,324.8,Âµg/m3,100.00 Âµg/m3,Yes
,21/11/2016,360.21,Âµg/m3,100.00 Âµg/m3,Yes
,22/11/2016,219.01,Âµg/m3,100.00 Âµg/m3,Yes
,23/11/2016,247.79,Âµg/m3,100.00 Âµg/m3,Yes
,24/11/2016,340.46,Âµg/m3,100.00 Âµg/m3,Yes
,25/11/2016,292.05,Âµg/m3,100.00 Âµg/m3,Yes
,26/11/2016,205.89,Âµg/m3,100.00 Âµg/m3,Yes
,27/11/2016,204,Âµg/m3,100.00 Âµg/m3,Yes
,28/11/2016,194.46,Âµg/m3,100.00 Âµg/m3,Yes
,29/11/2016,342.94,Âµg/m3,100.00 Âµg/m3,Yes
,30/11/2016,337.11,Âµg/m3,100.00 Âµg/m3,Yes
,01/12/2016,363.07,Âµg/m3,100.00 Âµg/m3,Yes
,02/12/2016,395.93,Âµg/m3,100.00 Âµg/m3,Yes
,03/12/2016,274.78,Âµg/m3,100.00 Âµg/m3,Yes
,04/12/2016,254.49,Âµg/m3,100.00 Âµg/m3,Yes
,05/12/2016,302.08,Âµg/m3,100.00 Âµg/m3,Yes
,06/12/2016,463.01,Âµg/m3,100.00 Âµg/m3,Yes
,07/12/2016,456.47,Âµg/m3,100.00 Âµg/m3,Yes
,08/12/2016,324.07,Âµg/m3,100.00 Âµg/m3,Yes
,09/12/2016,348.35,Âµg/m3,100.00 Âµg/m3,Yes
,10/12/2016,279.84,Âµg/m3,100.00 Âµg/m3,Yes
,11/12/2016,256.65,Âµg/m3,100.00 Âµg/m3,Yes
,12/12/2016,260.95,Âµg/m3,100.00 Âµg/m3,Yes
,13/12/2016,299.13,Âµg/m3,100.00 Âµg/m3,Yes
,14/12/2016,221.22,Âµg/m3,100.00 Âµg/m3,Yes
,15/12/2016,226.11,Âµg/m3,100.00 Âµg/m3,Yes
,16/12/2016,285.61,Âµg/m3,100.00 Âµg/m3,Yes
,17/12/2016,317.57,Âµg/m3,100.00 Âµg/m3,Yes
,18/12/2016,294.5,Âµg/m3,100.00 Âµg/m3,Yes
,19/12/2016,354.28,Âµg/m3,100.00 Âµg/m3,Yes
,20/12/2016,251.48,Âµg/m3,100.00 Âµg/m3,Yes
,21/12/2016,219.75,Âµg/m3,100.00 Âµg/m3,Yes
,22/12/2016,287.89,Âµg/m3,100.00 Âµg/m3,Yes
,23/12/2016,477.08,Âµg/m3,100.00 Âµg/m3,Yes
,24/12/2016,514.04,Âµg/m3,100.00 Âµg/m3,Yes
,25/12/2016,317.44,Âµg/m3,100.00 Âµg/m3,Yes
,26/12/2016,252.85,Âµg/m3,100.00 Âµg/m3,Yes
,27/12/2016,301.8,Âµg/m3,100.00 Âµg/m3,Yes
,28/12/2016,327.36,Âµg/m3,100.00 Âµg/m3,Yes
,29/12/2016,395.74,Âµg/m3,100.00 Âµg/m3,Yes
,30/12/2016,272.75,Âµg/m3,100.00 Âµg/m3,Yes
,31/12/2016,250.82,Âµg/m3,100.00 Âµg/m3,Yes
